,Place Name,Place ID,Latitude,Longitude,Rating,User Ratings Total,Types,Price Level,Vicinity
0,Bärengasse,ChIJXT485wAKkEcRmYgz1gFYLGA,47.37028249999999,8.5387167,4.5,536,"['restaurant', 'food', 'point_of_interest', 'establishment']",4,"Bahnhofstrasse 25, Zürich"
1,N-68,ChIJf9rQEaigmkcRLQFACZtEPhc,47.375648,8.5441121,4.0,391,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Niederdorfstrasse 68, Zürich"
2,Restaurant Schützengasse,ChIJl2mcrAgKkEcREZACW5Xh4HU,47.3771148,8.5375415,4.4,515,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,"Schützengasse 32, Zürich"
3,Zeughauskeller,ChIJX7fB6wAKkEcRhpTedk8sztg,47.3704208,8.5399742,4.4,9222,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Bahnhofstrasse 28A, Zürich"
4,Köchlistube,ChIJn-2yVhkKkEcRgJxDqmr69Zg,47.3732397,8.5238171,4.8,435,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Köchlistrasse 6, Zürich"
5,Restaurant Hardegg,ChIJgWEKgFsLkEcR2TlyGwXFXeM,47.4357972,8.4730239,4.2,394,"['meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Watterstrasse 185, Regensdorf"
6,Moon Restaurant,ChIJZ5eWN3gLkEcRUdsD90c91vw,47.3904268,8.4802124,4.6,183,"['restaurant', 'food', 'point_of_interest', 'establishment']",1,"Badenerstrasse 740, Zürich"
7,Soul St,ChIJLSbkuLcJkEcR27ejGDSA4MY,47.362995,8.4956485,4.6,70,"['restaurant', 'food', 'point_of_interest', 'establishment']",0,"Döltschiweg 234, Zürich"
8,Huusbeiz,ChIJN1HfnSQKkEcRORLDyUnrUfo,47.3774842,8.5125639,4.7,298,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Badenerstrasse 310, Zürich"
9,Zur alten Taverne,ChIJC18wju-fmkcR28EJIBvdUeQ,47.4541055,8.579813999999999,4.6,358,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Schaffhauserstrasse 161, Kloten"
10,Viadukt,ChIJ83nLYxUKkEcRZjj6fpa85JQ,47.3862236,8.5221,4.4,1085,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Viaduktstrasse 69/71, Zürich"
11,Thip. & More,ChIJoy3tjgkKkEcRO3QVjv7-gg8,47.3809055,8.5427114,4.8,51,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",0,"Stampfenbachstrasse 56, Zürich"
12,Sternen Grill + Sternen Grill Restaurant im oberen Stock,ChIJs1urRqugmkcRA1ulmr2Q5wk,47.36732199999999,8.545594,4.4,4139,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Theaterstrasse 22, Zürich"
13,Oberes Triemli,ChIJm1d-x4EJkEcROrVae-_Ve9o,47.36700339999999,8.493542699999999,4.7,419,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Birmensdorferstrasse 535, Zürich"
14,Waldmannsburg,ChIJX7Bkjj-hmkcRfxeBwn82Yhg,47.3791626,8.6166546,4.7,888,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,"Schloss-Strasse 86, Dübendorf"
15,Restaurant Sopra,ChIJI58lMdELkEcRAMy_r915lYA,47.3742941,8.5374555,4.0,33,"['restaurant', 'food', 'point_of_interest', 'establishment']",0,"Seidengasse 1, Zürich"
16,Restaurant Zeughaushof,ChIJ-6GvoRoKkEcRg8m8pR4XKi8,47.377901,8.5304401,4.3,215,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,"Kanonengasse 20, Zürich"
17,Insider Restaurant & Bar,ChIJKzqWBSELkEcR6bWQHbntnJk,47.3768854,8.5384172,4.9,55,"['bar', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",2,"Löwenstrasse 64, Zürich"
18,Josef,ChIJFTYAvhMKkEcR32AlJ-qx_Xk,47.3839292,8.5289896,4.4,743,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,"Gasometerstrasse 24, Zürich"
19,il bistrò,ChIJF_XLYw4KkEcR5P26vUa7I7E,47.3809928,8.5353751,4.6,122,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",0,"Konradstrasse 40, Zürich"
